Id,Str,Vit,Dex,Agi,Int,Wis,Luk
0,10,10,10,10,10,10,10
100,10,10,10,10,10,10,10
101,20,19,16,16,13,12,10
102,13,17,13,14,20,19,10
103,17,18,16,16,15,14,10
110,37,33,27,26,17,17,12
111,32,30,32,29,17,17,12
112,21,26,20,20,35,35,12
113,23,27,22,22,32,31,12
114,30,29,27,25,23,23,12
120,70,63,54,52,38,38,20
121,64,59,60,56,38,38,20
122,44,53,43,43,66,66,20
123,46,54,45,45,63,62,20
124,59,57,54,51,47,47,20
200,10,10,10,10,10,10,10
201,19,20,16,15,13,13,10
202,13,15,14,14,20,20,10
203,16,16,15,15,17,17,10
210,32,37,24,22,21,21,12
211,35,31,26,23,21,21,12
212,18,24,20,21,37,37,12
213,18,25,21,21,36,36,12
214,23,27,23,22,31,31,12
220,62,70,49,46,44,44,20
221,65,63,52,47,44,44,20
222,39,49,43,44,70,70,20
223,39,52,44,44,68,68,20
224,48,54,47,46,60,60,20
300,10,10,10,10,10,10,10
301,16,17,19,19,12,13,10
302,14,16,13,13,20,20,10
303,16,17,13,14,18,18,10
310,28,27,33,35,17,17,12
311,25,27,36,35,17,17,12
312,20,24,20,20,37,36,12
313,21,25,22,22,34,33,12
314,23,27,21,23,33,30,12
320,55,54,64,66,38,38,20
321,51,54,68,66,38,38,20
322,43,49,43,43,70,67,20
323,44,51,45,45,66,64,20
324,48,54,44,47,63,59,20
1001,10,10,10,10,10,10,10
1002,10,10,10,10,10,10,10
1003,10,10,10,10,10,10,10
1004,10,10,10,10,10,10,10
1005,10,10,10,10,10,10,10
1006,10,10,10,10,10,10,10
1007,10,10,10,10,10,10,10
1008,10,10,10,10,10,10,10
1009,10,10,10,10,10,10,10
1011,9,7,10,6,19,14,10
1012,39,30,43,26,82,60,20
1013,67,52,74,44,140,103,30
1021,10,6,9,7,17,16,10
1022,43,26,39,30,73,69,20
1023,74,44,66,52,126,118,30
1201,18,17,8,6,10,11,10
1202,77,73,34,26,43,47,20
1203,132,125,59,44,73,81,30
1301,9,7,14,6,10,19,10
1302,39,30,60,26,43,82,20
1303,67,52,103,44,74,140,30
1701,23,17,8,8,12,12,10
1702,98,72,34,34,51,51,20
1703,168,124,58,58,87,87,30
1801,14,19,7,6,10,9,10
1802,60,82,30,26,43,39,20
1803,103,140,52,45,74,66,30
1901,18,6,8,11,17,10,10
1902,77,26,34,47,73,43,20
1903,132,44,59,81,125,73,30
2001,8,22,8,12,18,12,10
2002,34,94,34,51,76,51,20
2003,58,160,58,87,131,88,30
2101,14,7,16,5,10,8,10
2102,61,30,69,22,43,35,20
2103,104,52,119,37,74,60,30
2201,14,16,7,5,10,8,10
2202,61,69,30,22,43,35,20
2203,104,119,52,37,74,60,30
2301,16,14,7,5,10,8,10
2302,69,61,30,22,43,35,20
2303,119,104,52,37,74,60,30
2401,19,14,6,7,10,9,10
2402,82,60,26,30,43,39,20
2403,140,103,44,52,74,67,30
2501,17,16,7,6,10,9,10
2502,73,69,30,26,43,39,20
2503,126,118,52,44,74,66,30
2701,15,20,9,9,28,14,10
2702,63,84,38,38,118,59,20
2703,108,144,65,65,201,101,30
2801,25,9,18,8,12,13,10
2802,105,39,77,33,51,55,20
2803,181,65,131,58,87,94,30
2901,14,10,7,12,8,9,10
2902,64,43,29,59,31,39,20
2903,134,81,52,101,56,66,30
3201,17,21,8,10,12,12,10
3202,72,92,34,40,51,51,20
3203,124,160,58,66,87,87,30
3301,15,10,18,8,10,9,10
3302,66,43,77,30,43,41,20
3303,108,73,134,55,73,71,30
3401,15,17,14,11,8,10,10
3402,64,74,53,49,43,47,20
3403,124,156,102,85,58,69,30
3501,13,9,6,10,16,11,10
3502,50,40,26,43,76,45,20
3503,97,69,43,74,126,71,30
3601,13,11,9,8,21,13,10
3602,54,50,45,42,86,53,20
3603,98,92,74,64,172,94,30
3701,22,19,12,8,9,15,10
3702,91,82,52,36,43,56,20
3703,154,130,78,78,78,100,30
3801,9,12,8,19,22,15,10
3802,43,52,36,82,91,56,20
3803,72,88,72,121,165,100,30
3901,8,12,10,14,16,10,10
3902,36,52,42,56,69,45,20
3903,54,92,74,94,124,76,30
4001,16,14,13,10,7,10,10
4002,73,56,56,38,34,43,20
4003,128,102,90,72,52,70,30
